Study,Country,Outbreak,Species,Design,N_enrolled,N_eye_exam,Timing,Examiner,Ocular_exam,RoB,Pooled,Verified,Key_caveat
S01 · Bwaka 1999,Democratic Republic of the Congo,1995,EBOV,cross-sectional,103,19,Acute/post-acute (2wk–2mo),Non-specialist,no-exam (incidental),Moderate,Yes,Yes,"General case series; ocular data on 19 survivors, no formal eye exam; N/exam/examiner in original table were wrong."
S02 · Kaweesa 2025,Uganda,2000,SUDV,cross-sectional,45,0,Long-term (>2y),Self-report,self-report,Moderate,No (narrative),Yes,"SUDV, Gulu 2000; symptom survey, no eye exam."
S03 · Clark 2015,Uganda (Bundibugyo),2007,BDBV,case series,70 (49 analysed),0,Multiple timepoints,Non-specialist,self-report,High,No (narrative),Yes,"2007 Bundibugyo (BDBV); no eye exam (self-report symptoms). Original ""Zaire/case series/N=103"" was scrambled from Bwaka 1999 (its ref 4)."
S04 · Shantha 2022,Sierra Leone,2013-2016,Not stated,cross-sectional,23 survivors (81 total),46 eyes,Long-term (>2y),Ophthalmologist,yes-formal,Moderate,Yes,Yes,"Paediatric; 23 survivors/46 eyes; species not named in paper; original ""Gulu 2000"" note was mis-copied."
S05 · Amuzu 2021,Sierra Leone,2013-2016,Not stated,retrospective cohort,159,0,Survivor (>6m),Self-report,self-report,Low,No (narrative),Yes,"SL 2013-16 paediatric survivors; self-report only. Species was wrongly BDBV; N 206→159; ""Uganda 2007"" note was a scrambled citation."
S06 · Balendra 2024,Sierra Leone,2013-2016,Not stated,cross-sectional,128,128,Survivor (>6m),Ophthalmologist,yes-formal,Moderate,Yes,Yes,Uveitis case series (128 uveitis patients); recruited 2022; examiner was ophthalmologist (original said non-specialist).
S07 · Bates 2024,Sierra Leone,2013-2016,Not stated,cross-sectional,110,0,Long-term (>2y),Self-report,self-report,Low,No (narrative),Yes,"Self-report survey, ZERO eye exams; original table listed slit-lamp/OCT/SUN in error."
S08 · Choo 2024,Sierra Leone,2013-2016,EBOV,cross-sectional,521,521,Long-term (>2y),Ophthalmologist,yes-formal,Low,Yes,Yes,521 survivors examined ~3.5y post-EVD; uveitis subtypes denominated among 69 uveitis cases.
S09 · Diallo 2021,Guinea,2013-2016,EBOV,prospective cohort,802,0,Long-term (>2y),Not stated,partial,Low,No (narrative),Yes,"Guinea PostEboGui 802; ocular sequelae as composite category (non-specialist), no specific uveitis extractable."
S10 · Etard 2017,Guinea,2013-16,EBOV,Prospective multicentre open cohort (observational multidisciplinary),802,802,"At enrolment (median 350 days, IQR 223–491 after ETC discharge)",Trained clinicians,partial,Low,Yes,Yes,Guinea PostEboGui; trained clinicians (not ophthalmologists); iridocyclitis as uveitis proxy.
